dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202398101
Min2DVol: 28.87919999999999 [m2]
Stack 0 with items: ['0090038200_08062023008593', '0090038200_08062023023036', '0090038200_08062023025674']
Stack 1 with items: ['0090038200_08062023025674', '0090038200_08062023023036', '0090038200_08062023023036']
Stack 2 with items: ['0090038200_08062023029859', '0090038200_08062023029859']
Stack 3 with items: ['0090038200_08062023025172', '0090038200_08062023025172']
Stack 4 with items: ['0090038200_08062023025172', '0090038200_08062023025172']
Stack 5 with items: ['0090038200_08062023025172', '0090038200_08062023025172']
Stack 6 with items: ['0090038200_08062023025172', '0090038200_08062023020952']
Stack 7 with items: ['0090038200_08062023020952', '0090038200_08062023020952']
Stack 8 with items: ['0090038200_08062023020952', '0090038200_08062023020952']
Stack 9 with items: ['0090038200_08062023020952', '0090038200_08062023020952']
Stack 10 with items: ['0090038200_08062023020952', '0090038200_08062023013980']
Stack 11 with items: ['0090038200_08062023013980', '0090038200_08062023008830']
Stack 12 with items: ['0090038200_08062023008830', '0090038200_08062023008830']
Stack 13 with items: ['0090038200_08062023008830', '0090038200_08062023008830']
Heuristic packed all stacks
