dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P171422503
Min2DVol: 31.405600000000007 [m2]
Stack 0 with items: ['0090017000_08062023041936', '0090017000_08062023041060', '0090017000_08062023041060', '0090017000_08062023041060']
Stack 1 with items: ['0090017000_08062023036191', '0090017000_08062023034208', '0090017000_08062023013137', '0090017000_08062023036191']
Stack 2 with items: ['0090017000_08062023013137', '0090017000_08062023010861', '0090017000_08062023013137', '0090017000_08062023013137']
Stack 3 with items: ['0090017000_08062023010861', '0090017000_08062023004351', '0090017000_08062023010861', '0090017000_08062023010861']
Stack 4 with items: ['0090017000_08062023017783', '0090017000_08062023012085', '0090017000_08062023017783']
Stack 5 with items: ['0090017000_08062023017783', '0090017000_08062023017783', '0090017000_08062023017783']
Stack 6 with items: ['0090017000_08062023041350', '0090017000_08062023013457', '0090017000_08062023041350']
Stack 7 with items: ['0090017000_08062023012085', '0090017000_08062023012085', '0090017000_08062023013457']
Stack 8 with items: ['0090017000_08062023041350', '0090017000_08062023041350', '0090017000_08062023041350']
Stack 9 with items: ['0090017000_08062023013457', '0090017000_08062023013457', '0090017000_08062023013457']
Stack 10 with items: ['0090017000_08062023014749', '0090017000_08062023014749', '0090017000_08062023014749']
Stack 11 with items: ['0090017000_08062023014749', '0090017000_08062023014749', '0090017000_08062023014749']
Stack 12 with items: ['0090017000_08062023013457', '0090017000_08062023013457', '0090017000_08062023041350']
Stack 13 with items: ['0090017000_08062023014749', '0090017000_08062023014749', '0090017000_08062023014749']
Stack 14 with items: ['0090017000_08062023018089', '0090017000_08062023018089', '0090017000_08062023018089']
Heuristic packed all stacks
