dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075142101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090019100_28022023009121', '0090019100_28022023009121', '0090019100_28022023009121']
Stack 1 with items: ['0090019100_28022023009121', '0090019100_28022023009121', '0090019100_28022023009121']
Stack 2 with items: ['0090019100_28022023009121', '0090019100_28022023009121', '0090019100_28022023009121']
Stack 3 with items: ['0090019100_28022023009121', '0090019100_28022023009121', '0090019100_28022023009121']
Stack 4 with items: ['0090019100_28022023000560', '0090019100_28022023009121', '0090019100_28022023009121']
Stack 5 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 6 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 7 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 8 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 9 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 10 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 11 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 12 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 13 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 14 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 15 with items: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 16 with items: ['0090019100_28022023003938', '0090019100_28022023008082', '0090019100_28022023008082']
Stack 17 with items: ['0090019100_28022023011705']
Stacks not packed:
Stack 7 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 8 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 9 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 10 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 11 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 12 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 13 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 14 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
Stack 15 missing: ['0090019100_28022023000560', '0090019100_28022023000560', '0090019100_28022023000560']
