dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P072621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 1 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 2 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 3 with items: ['0091017700_28022023003683', '0091017700_28022023003683']
Stack 4 with items: ['0091017700_28022023003683', '0091017700_28022023003295']
Stack 5 with items: ['0091017700_28022023003295', '0091017700_28022023003259']
Stack 6 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 7 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 8 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 9 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 10 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 11 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 12 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 13 with items: ['0091017700_28022023001514']
Stack 14 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 15 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 16 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 17 with items: ['0091017700_28022023001503', '0091017700_28022023001503']
Stack 18 with items: ['0091017700_28022023000315', '0091017700_28022023000315']
Heuristic packed all stacks
