dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093335303
Min2DVol: 20.267650000000014 [m2]
Stack 0 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 1 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 2 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 3 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 4 with items: ['0090016900_27022023023866', '0090016900_27022023009294']
Stack 5 with items: ['0090016900_27022023038811', '0090016900_27022023040149']
Stack 6 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 7 with items: ['0090016900_27022023023866', '0090016900_27022023023866']
Stack 8 with items: ['0090016900_27022023009294', '0090016900_27022023009294']
Stack 9 with items: ['0090016900_27022023047111', '0090016900_27022023009294']
Stack 10 with items: ['0090016900_27022023023866', '0090016900_27022023023866']
Stack 11 with items: ['0090016900_27022023019439', '0090016900_27022023019439']
Stack 12 with items: ['0090016900_27022023019439', '0090016900_27022023019439']
Stack 13 with items: ['0090016900_27022023019439', '0090016900_27022023019439']
Stack 14 with items: ['0090016900_27022023046421', '0090016900_27022023046421']
Stack 15 with items: ['0090016900_27022023046421', '0090016900_27022023046421']
Stack 16 with items: ['0090016900_27022023033964', '0090016900_27022023033964', '0090016900_27022023033964']
Stack 17 with items: ['0090016900_27022023033964', '0090016900_27022023033964', '0090016900_27022023033964']
Stack 18 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 19 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 20 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 21 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 22 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 23 with items: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 24 with items: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 25 with items: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 26 with items: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 27 with items: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 28 with items: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 29 with items: ['0090016900_27022023027579', '0090016900_27022023027579', '0090016900_27022023027579']
Stack 30 with items: ['0090016900_27022023027579', '0090016900_27022023027579', '0090016900_27022023027579']
Stacks not packed:
Stack 22 missing: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 23 missing: ['0090016900_27022023033959', '0090016900_27022023033959', '0090016900_27022023033959']
Stack 24 missing: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 25 missing: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 26 missing: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 27 missing: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 28 missing: ['0090016900_27022023028318', '0090016900_27022023028318', '0090016900_27022023028318']
Stack 29 missing: ['0090016900_27022023027579', '0090016900_27022023027579', '0090016900_27022023027579']
Stack 30 missing: ['0090016900_27022023027579', '0090016900_27022023027579', '0090016900_27022023027579']
