dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P355045001
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 1 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 2 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 3 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 4 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 5 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 6 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 7 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 8 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 9 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 10 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 11 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 12 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Stack 13 with items: ['0090019100_26102022004695', '0090019100_26102022004695']
Heuristic packed all stacks
