dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069033101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_28022023032937', '0090016200_28022023027135', '0090016200_28022023027135']
Stack 1 with items: ['0090016200_28022023027135', '0090016200_28022023027135', '0090016200_28022023027135']
Stack 2 with items: ['0090016200_28022023027135', '0090016200_28022023026516', '0090016200_28022023027135']
Stack 3 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 4 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 5 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 6 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 7 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 8 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 9 with items: ['0090016200_28022023026516', '0090016200_28022023026516', '0090016200_28022023026516']
Stack 10 with items: ['0090016200_28022023026516', '0090016200_28022023024484', '0090016200_28022023026516']
Stack 11 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 12 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 13 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 14 with items: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
Stack 15 with items: ['0090016200_28022023018980', '0090016200_28022023008416', '0090016200_28022023008416']
Stack 16 with items: ['0090016200_28022023008416', '0090016200_28022023008416', '0090016200_28022023008416']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023018980', '0090016200_28022023018980', '0090016200_28022023018980']
