dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P334501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014019', '0091017300_26102022014019', '0091017300_26102022014019']
Stack 1 with items: ['0091017300_26102022014019', '0091017300_26102022014019', '0091017300_26102022014019']
Stack 2 with items: ['0091017300_26102022014019', '0091017300_26102022014019', '0091017300_26102022014019']
Stack 3 with items: ['0091017300_26102022014019', '0091017300_26102022002287', '0091017300_26102022014019']
Stack 4 with items: ['0091017300_26102022002287', '0091017300_26102022002287', '0091017300_26102022002287']
Stack 5 with items: ['0091017300_26102022001417', '0091017300_26102022001417', '0091017300_26102022001417']
Stack 6 with items: ['0091017300_26102022001417', '0091017300_26102022001417', '0091017300_26102022001417']
Stack 7 with items: ['0091017300_26102022000369', '0091017300_26102022000369', '0091017300_26102022000369']
Stack 8 with items: ['0091017300_26102022000369', '0091017300_26102022000369', '0091017300_26102022000369']
Stack 9 with items: ['0091017300_26102022000369', '0091017300_26102022000369', '0091017300_26102022000369']
Stack 10 with items: ['0091017300_26102022000369', '0091017300_26102022000369', '0091017300_26102022000369']
Heuristic packed all stacks
