dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023020631', '0090017000_27022023020631']
Stack 1 with items: ['0090017000_27022023013210', '0090017000_27022023011875']
Stack 2 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 3 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 4 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 5 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 6 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 7 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 8 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 9 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 10 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 11 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 12 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 13 with items: ['0090017000_27022023011875', '0090017000_27022023011875']
Stack 14 with items: ['0090017000_27022023011875', '0090017000_27022023010098']
Stack 15 with items: ['0090017000_27022023010098', '0090017000_27022023010098']
Stack 16 with items: ['0090017000_27022023010098', '0090017000_27022023010098']
Stack 17 with items: ['0090017000_27022023001250', '0090017000_27022023001250']
Heuristic packed all stacks
