dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P314360601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_26102022006474', '0090038300_26102022006474', '0090038300_26102022006474']
Stack 1 with items: ['0090038300_26102022006474', '0090038300_26102022004005', '0090038300_26102022006474']
Stack 2 with items: ['0090038300_26102022004005', '0090038300_26102022004005', '0090038300_26102022004005']
Stack 3 with items: ['0090038300_26102022004005', '0090038300_26102022004005', '0090038300_26102022004005']
Stack 4 with items: ['0090038300_26102022004005', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 5 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 6 with items: ['0090038300_26102022003531', '0090038300_26102022003531', '0090038300_26102022003531']
Stack 7 with items: ['0090038300_26102022003531', '0090038300_26102022002549', '0090038300_26102022002549']
Stack 8 with items: ['0090038300_26102022002549', '0090038300_26102022002549', '0090038300_26102022002549']
Stack 9 with items: ['0090038300_26102022002549', '0090038300_26102022002549', '0090038300_26102022002549']
Stack 10 with items: ['0090038300_26102022002549', '0090038300_26102022002549', '0090038300_26102022002549']
Stack 11 with items: ['0090038300_26102022002549', '0090038300_26102022000103', '0090038300_26102022000103']
Stack 12 with items: ['0090038300_26102022000103', '0090038300_26102022000103', '0090038300_26102022000103']
Heuristic packed all stacks
