dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 1 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 2 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 3 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 4 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 5 with items: ['0090017100_14062023026321', '0090017100_14062023026321']
Stack 6 with items: ['0090017100_14062023026321', '0090017100_14062023026321']
Stack 7 with items: ['0090017100_14062023026321', '0090017100_14062023026321']
Stack 8 with items: ['0090017100_14062023026321', '0090017100_14062023026321']
Stack 9 with items: ['0090017100_14062023026321', '0090017100_14062023026321']
Stack 10 with items: ['0090017100_14062023026321', '0090017100_14062023020807']
Stack 11 with items: ['0090017100_14062023020807', '0090017100_14062023020807']
Stack 12 with items: ['0090017100_14062023020807', '0090017100_14062023008857']
Stack 13 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Heuristic packed all stacks
