dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198064009
Min2DVol: 30.832000000000004 [m2]
Stack 0 with items: ['0090016900_14062023030339', '0090016900_14062023003465']
Stack 1 with items: ['0090016900_14062023042522', '0090016900_14062023005037']
Stack 2 with items: ['0090016900_14062023029543', '0090016900_14062023008053']
Stack 3 with items: ['0090016900_14062023034522', '0090016900_14062023033541']
Stack 4 with items: ['0090016900_14062023037407']
Stack 5 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 6 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 7 with items: ['0090016900_14062023023107', '0090016900_14062023023107']
Stack 8 with items: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 9 with items: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 10 with items: ['0090016900_14062023015141', '0090016900_14062023015141']
Stack 11 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 12 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 13 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 14 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 15 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 16 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 17 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 18 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 19 with items: ['0090016900_14062023011463', '0090016900_14062023011463']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030339', '0090016900_14062023003465']
Stack 1 missing: ['0090016900_14062023042522', '0090016900_14062023005037']
Stack 2 missing: ['0090016900_14062023029543', '0090016900_14062023008053']
Stack 3 missing: ['0090016900_14062023034522', '0090016900_14062023033541']
Stack 4 missing: ['0090016900_14062023037407']
Stack 11 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 12 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 13 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 14 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 15 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 16 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 17 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 18 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
Stack 19 missing: ['0090016900_14062023011463', '0090016900_14062023011463']
