dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P249386001
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_03072022011887', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 1 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 2 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 3 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 4 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 5 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 6 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 7 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 8 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 9 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 10 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 11 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 12 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 13 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 14 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 15 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 16 with items: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 17 with items: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022012565']
Stack 18 with items: ['0090038300_03072022012565', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 19 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022005180']
Stack 20 with items: ['0090038300_03072022005180', '0090038300_03072022011108', '0090038300_03072022011108']
Stack 21 with items: ['0090038300_03072022005180', '0090038300_03072022012565', '0090038300_03072022012565']
Heuristic packed all stacks
