dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116730401
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_28022023008129', '0090018000_28022023013530', '0090018000_28022023013530']
Stack 1 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 2 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 3 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 4 with items: ['0090018000_28022023008129', '0090018000_28022023001606', '0090018000_28022023008129']
Stack 5 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 6 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 7 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 8 with items: ['0090018000_28022023012164', '0090018000_28022023011812', '0090018000_28022023001998']
Stack 9 with items: ['0090018000_28022023006675', '0090018000_28022023006621', '0090018000_28022023003577']
Stack 10 with items: ['0090018000_28022023007553']
Stack 11 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 12 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 13 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 14 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 15 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 16 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 17 with items: ['0090018000_28022023009458', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 18 with items: ['0090018000_28022023008551', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 19 with items: ['0090018000_28022023008551', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 20 with items: ['0090018000_28022023006309', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 21 with items: ['0090018000_28022023006309', '0090018000_28022023006309', '0090018000_28022023006309']
Stack 22 with items: ['0090018000_28022023006309', '0090018000_28022023003651', '0090018000_28022023006309']
Stack 23 with items: ['0090018000_28022023003651', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 24 with items: ['0090018000_28022023002938', '0090018000_28022023002938', '0090018000_28022023002938']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023006675', '0090018000_28022023006621', '0090018000_28022023003577']
