dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 1 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 2 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 3 with items: ['0090016900_27022023050560', '0090016900_27022023050560']
Stack 4 with items: ['0090016900_27022023019151', '0090016900_27022023019151']
Stack 5 with items: ['0090016900_27022023019151', '0090016900_27022023019151']
Stack 6 with items: ['0090016900_27022023019151', '0090016900_27022023019151']
Stack 7 with items: ['0090016900_27022023019151', '0090016900_27022023019151']
Stack 8 with items: ['0090016900_27022023027589', '0090016900_27022023027589']
Stack 9 with items: ['0090016900_27022023027589', '0090016900_27022023027589']
Heuristic packed all stacks
