dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216420407
Min2DVol: 25.55205999999999 [m2]
Stack 0 with items: ['0090017000_14062023020236', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 1 with items: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 2 with items: ['0090017000_14062023010050', '0090017000_14062023003499', '0090017000_14062023010050']
Stack 3 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 4 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 5 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 6 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 7 with items: ['0090017000_14062023037030', '0090017000_14062023010158']
Stack 8 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 9 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 10 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 11 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 12 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 13 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 14 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 15 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 16 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 17 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 18 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 19 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 20 with items: ['0090017000_14062023038270', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 21 with items: ['0090017000_14062023036912', '0090017000_14062023036912', '0090017000_14062023036912']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 17 missing: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 18 missing: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 20 missing: ['0090017000_14062023038270', '0090017000_14062023012372', '0090017000_14062023012372']
