dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 1 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 2 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 3 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 4 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 5 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 6 with items: ['0090016900_27022023050556', '0090016900_27022023050556']
Stack 7 with items: ['0090016900_27022023050556', '0090016900_27022023050334']
Stack 8 with items: ['0090016900_27022023048411', '0090016900_27022023048411']
Stack 9 with items: ['0090016900_27022023048411', '0090016900_27022023034747']
Stack 10 with items: ['0090016900_27022023022941', '0090016900_27022023022941']
Stack 11 with items: ['0090016900_27022023022941', '0090016900_27022023022941']
Stack 12 with items: ['0090016900_27022023022941', '0090016900_27022023022941']
Heuristic packed all stacks
