dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194155107
Min2DVol: 30.072239999999997 [m2]
Stack 0 with items: ['0090017100_08062023022818', '0090017100_08062023022818', '0090017100_08062023022818']
Stack 1 with items: ['0090017100_08062023022818', '0090017100_08062023016556', '0090017100_08062023022818']
Stack 2 with items: ['0090017100_08062023016556', '0090017100_08062023015885', '0090017100_08062023015885']
Stack 3 with items: ['0090017100_08062023015885', '0090017100_08062023015885', '0090017100_08062023015885']
Stack 4 with items: ['0090017100_08062023015885', '0090017100_08062023012490', '0090017100_08062023012490']
Stack 5 with items: ['0090017100_08062023011336', '0090017100_08062023008803', '0090017100_08062023008690']
Stack 6 with items: ['0090017100_08062023008690', '0090017100_08062023008531', '0090017100_08062023008690']
Stack 7 with items: ['0090017100_08062023008531', '0090017100_08062023008531', '0090017100_08062023008531']
Stack 8 with items: ['0090017100_08062023008531', '0090017100_08062023002696', '0090017100_08062023002696']
Stack 9 with items: ['0090017100_08062023002696', '0090017100_08062023002696', '0090017100_08062023002696']
Stack 10 with items: ['0090017100_08062023002696', '0090017100_08062023002696', '0090017100_08062023023570']
Stack 11 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 12 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 13 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 14 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 15 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 16 with items: ['0090017100_08062023023570', '0090017100_08062023023570', '0090017100_08062023023570']
Stack 17 with items: ['0090017100_08062023023570', '0090017100_08062023022442', '0090017100_08062023023570']
Stack 18 with items: ['0090017100_08062023012922', '0090017100_08062023009035', '0090017100_08062023009035']
Stack 19 with items: ['0090017100_08062023001680', '0090017100_08062023001680', '0090017100_08062023001680']
Stack 20 with items: ['0090017100_08062023001680', '0090017100_08062023001680', '0090017100_08062023001680']
Stack 21 with items: ['0090017100_08062023013404', '0090017100_08062023006420', '0090017100_08062023015689']
Stack 22 with items: ['0090017100_08062023008101', '0090017100_08062023011570', '0090017100_08062023013404']
Stack 23 with items: ['0090017100_08062023007097', '0090017100_08062023013504', '0090017100_08062023021519']
Stack 24 with items: ['0090017100_08062023014079', '0090017100_08062023015447', '0090017100_08062023021519']
Heuristic packed all stacks
