dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P110043007
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090019100_27022023005755', '0090019100_27022023011825', '0090019100_27022023032271', '0090019100_27022023037000']
Stack 1 with items: ['0090019100_27022023038124', '0090019100_27022023013596', '0090019100_27022023016579', '0090019100_27022023023632', '0090019100_27022023013596', '0090019100_27022023038124']
Stack 2 with items: ['0090019100_27022023016630', '0090019100_27022023010462']
Stack 3 with items: ['0090019100_27022023023632', '0090019100_27022023005755']
Stack 4 with items: ['0090019100_27022023031878', '0090019100_27022023031281', '0090019100_27022023031281']
Stack 5 with items: ['0090019100_27022023031281', '0090019100_27022023031281', '0090019100_27022023031281']
Stack 6 with items: ['0090019100_27022023031281', '0090019100_27022023031281', '0090019100_27022023031281']
Stack 7 with items: ['0090019100_27022023021364', '0090019100_27022023021364', '0090019100_27022023021364']
Stack 8 with items: ['0090019100_27022023021364', '0090019100_27022023021364', '0090019100_27022023021364']
Stack 9 with items: ['0090019100_27022023021364', '0090019100_27022023021364', '0090019100_27022023021364']
Stack 10 with items: ['0090019100_27022023021364', '0090019100_27022023021364', '0090019100_27022023021364']
Stack 11 with items: ['0090019100_27022023021364', '0090019100_27022023021364', '0090019100_27022023021364']
Stack 12 with items: ['0090019100_27022023021364', '0090019100_27022023019719', '0090019100_27022023019719']
Stack 13 with items: ['0090019100_27022023019719', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 14 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 15 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 16 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 17 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 18 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 19 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 20 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 21 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 22 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 23 with items: ['0090019100_27022023017560', '0090019100_27022023017560', '0090019100_27022023017560']
Stack 24 with items: ['0090019100_27022023008164', '0090019100_27022023006546', '0090019100_27022023006546']
Heuristic packed all stacks
