dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P206037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_08062023030728', '0090016200_08062023030728', '0090016200_08062023030728']
Stack 1 with items: ['0090016200_08062023030728', '0090016200_08062023030728', '0090016200_08062023030728']
Stack 2 with items: ['0090016200_08062023030728', '0090016200_08062023030715', '0090016200_08062023030728']
Stack 3 with items: ['0090016200_08062023030715', '0090016200_08062023026457', '0090016200_08062023026457']
Stack 4 with items: ['0090016200_08062023026457', '0090016200_08062023026457', '0090016200_08062023026457']
Stack 5 with items: ['0090016200_08062023026457', '0090016200_08062023026457', '0090016200_08062023026457']
Stack 6 with items: ['0090016200_08062023014100', '0090016200_08062023014100', '0090016200_08062023014100']
Stack 7 with items: ['0090016200_08062023014100', '0090016200_08062023014100', '0090016200_08062023014100']
Stack 8 with items: ['0090016200_08062023014100', '0090016200_08062023013253', '0090016200_08062023013253']
Stack 9 with items: ['0090016200_08062023009862', '0090016200_08062023009862', '0090016200_08062023009862']
Stack 10 with items: ['0090016200_08062023009862', '0090016200_08062023009862', '0090016200_08062023009862']
Stack 11 with items: ['0090016200_08062023009862', '0090016200_08062023009666', '0090016200_08062023009862']
Stack 12 with items: ['0090016200_08062023016145', '0090016200_08062023016145', '0090016200_08062023023571']
Stack 13 with items: ['0090016200_08062023023571', '0090016200_08062023016145', '0090016200_08062023023571']
Stack 14 with items: ['0090016200_08062023023571', '0090016200_08062023023571', '0090016200_08062023023571']
Stack 15 with items: ['0090016200_08062023023571', '0090016200_08062023023571', '0090016200_08062023023571']
Stack 16 with items: ['0090016200_08062023016145', '0090016200_08062023016145', '0090016200_08062023016145']
Stack 17 with items: ['0090016200_08062023023571', '0090016200_08062023016145', '0090016200_08062023033441']
Stack 18 with items: ['0090016200_08062023023571', '0090016200_08062023023571', '0090016200_08062023023571']
Stack 19 with items: ['0090016200_08062023023521', '0090016200_08062023016145']
Stack 20 with items: ['0090016200_08062023020840', '0090016200_08062023020840', '0090016200_08062023020840']
Stack 21 with items: ['0090016200_08062023020840', '0090016200_08062023020840', '0090016200_08062023020840']
Stack 22 with items: ['0090016200_08062023017571', '0090016200_08062023017571', '0090016200_08062023017571']
Stack 23 with items: ['0090016200_08062023033129', '0090016200_08062023017571', '0090016200_08062023033129']
Heuristic packed all stacks
