dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P350062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 1 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 2 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 3 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 4 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 5 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 6 with items: ['0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560', '0090016900_26102022005560']
Stack 7 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 8 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Stack 9 with items: ['0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847', '0090016900_26102022002847']
Heuristic packed all stacks
