dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023029169', '0090016800_27022023029169', '0090016800_27022023029169']
Stack 1 with items: ['0090016800_27022023029169', '0090016800_27022023029169', '0090016800_27022023029169']
Stack 2 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 3 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 4 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 5 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 6 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 7 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 8 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 9 with items: ['0090016800_27022023022836', '0090016800_27022023022836', '0090016800_27022023022836']
Stack 10 with items: ['0090016800_27022023020258', '0090016800_27022023020258', '0090016800_27022023020258']
Stack 11 with items: ['0090016800_27022023020258', '0090016800_27022023020258', '0090016800_27022023020258']
Stack 12 with items: ['0090016800_27022023020258', '0090016800_27022023020258', '0090016800_27022023020258']
Stack 13 with items: ['0090016800_27022023020258', '0090016800_27022023020258', '0090016800_27022023020258']
Stack 14 with items: ['0090016800_27022023014029', '0090016800_27022023014029', '0090016800_27022023014029']
Stack 15 with items: ['0090016800_27022023014029', '0090016800_27022023014029', '0090016800_27022023014029']
Stack 16 with items: ['0090016800_27022023014029', '0090016800_27022023013239', '0090016800_27022023014029']
Stack 17 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 18 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 19 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 20 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 21 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 22 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 23 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 24 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Stack 25 with items: ['0090016800_27022023002464', '0090016800_27022023002464', '0090016800_27022023002464']
Heuristic packed all stacks
