dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P111636101
Min2DVol: 24.135450000000002 [m2]
Stack 0 with items: ['0091017700_28022023005624', '0091017700_28022023001968']
Stack 1 with items: ['0091017700_28022023004255', '0091017700_28022023000769']
Stack 2 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 3 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 4 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 5 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 6 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 7 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 8 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 9 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 10 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 11 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 12 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 13 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 14 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 15 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 16 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 17 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 18 with items: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 19 with items: ['0091017700_28022023001968']
Stack 20 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 21 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 22 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 23 with items: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 24 with items: ['0091017700_28022023000769']
Stack 25 with items: ['0091017700_28022023000840', '0091017700_28022023003940']
Stack 26 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 27 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 28 with items: ['0091017700_28022023000840', '0091017700_28022023000840']
Stack 29 with items: ['0091017700_28022023000840', '0091017700_28022023000840']
Stack 30 with items: ['0091017700_28022023006278', '0091017700_28022023006278']
Stack 31 with items: ['0091017700_28022023003940', '0091017700_28022023003940']
Stack 32 with items: ['0091017700_28022023003940', '0091017700_28022023004965']
Stack 33 with items: ['0091017700_28022023004235', '0091017700_28022023002055']
Stack 34 with items: ['0091017700_28022023004235', '0091017700_28022023004235']
Stack 35 with items: ['0091017700_28022023002055', '0091017700_28022023002055']
Stack 36 with items: ['0091017700_28022023003937']
Stack 37 with items: ['0091017700_28022023005925', '0091017700_28022023004236']
Stack 38 with items: ['0091017700_28022023004095', '0091017700_28022023005962']
Stack 39 with items: ['0091017700_28022023004236', '0091017700_28022023004236']
Stacks not packed:
Stack 1 missing: ['0091017700_28022023004255', '0091017700_28022023000769']
Stack 11 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 12 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 13 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 14 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 15 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 16 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 17 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 18 missing: ['0091017700_28022023001968', '0091017700_28022023001968']
Stack 20 missing: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 21 missing: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 22 missing: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 23 missing: ['0091017700_28022023000769', '0091017700_28022023000769']
Stack 24 missing: ['0091017700_28022023000769']
Stack 37 missing: ['0091017700_28022023005925', '0091017700_28022023004236']
Stack 38 missing: ['0091017700_28022023004095', '0091017700_28022023005962']
Stack 39 missing: ['0091017700_28022023004236', '0091017700_28022023004236']
