dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023022516', '0090016900_28022023013659']
Stack 1 with items: ['0090016900_28022023013659', '0090016900_28022023013659']
Stack 2 with items: ['0090016900_28022023013659', '0090016900_28022023013659']
Stack 3 with items: ['0090016900_28022023013659', '0090016900_28022023008346']
Stack 4 with items: ['0090016900_28022023007958', '0090016900_28022023006471']
Stack 5 with items: ['0090016900_28022023003614', '0090016900_28022023003614']
Stack 6 with items: ['0090016900_28022023003614', '0090016900_28022023003614']
Stack 7 with items: ['0090016900_28022023003614', '0090016900_28022023003614']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023003614', '0090016900_28022023003614']
Stack 7 missing: ['0090016900_28022023003614', '0090016900_28022023003614']
