dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P326151101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 1 with items: ['0090017100_26102022013799', '0090017100_26102022002577', '0090017100_26102022002577', '0090017100_26102022002577']
Stack 2 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 3 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 4 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 5 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 6 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 7 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 8 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 9 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 10 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 11 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 12 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 13 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 14 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 15 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 16 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 17 with items: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 13 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 14 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 15 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 16 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
Stack 17 missing: ['0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799', '0090017100_26102022013799']
