dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193434305
Min2DVol: 22.2906 [m2]
Stack 0 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 1 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 2 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 3 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 4 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 5 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 6 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 7 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 8 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 9 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 10 with items: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 11 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 12 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 13 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 14 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 15 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 16 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 17 with items: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 5 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 6 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 7 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 8 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 9 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 10 missing: ['0090016800_08062023016372', '0090016800_08062023016372', '0090016800_08062023016372']
Stack 11 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 12 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
Stack 13 missing: ['0090016800_08062023025533', '0090016800_08062023025533', '0090016800_08062023025533']
