dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 1 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 2 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 3 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 4 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 5 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 6 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 7 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 8 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 9 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 10 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 11 with items: ['0090017000_08062023033241', '0090017000_08062023033241', '0090017000_08062023033241']
Stack 12 with items: ['0090017000_08062023030951', '0090017000_08062023030951', '0090017000_08062023030951']
Stack 13 with items: ['0090017000_08062023030951', '0090017000_08062023030951', '0090017000_08062023030951']
Stack 14 with items: ['0090017000_08062023015817', '0090017000_08062023009899', '0090017000_08062023009899']
Stack 15 with items: ['0090017000_08062023009899', '0090017000_08062023003664', '0090017000_08062023009899']
Heuristic packed all stacks
