dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198039405
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_14062023009962', '0090016200_14062023009962']
Stack 1 with items: ['0090016200_14062023009962', '0090016200_14062023009962']
Stack 2 with items: ['0090016200_14062023009962', '0090016200_14062023009962']
Stack 3 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 4 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 5 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 6 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 7 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 8 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 9 with items: ['0090016200_14062023005650', '0090016200_14062023005650']
Stack 10 with items: ['0090016200_14062023005650', '0090016200_14062023005650']
Stack 11 with items: ['0090016200_14062023005650', '0090016200_14062023005650']
Stack 12 with items: ['0090016200_14062023005650', '0090016200_14062023005650']
Stack 13 with items: ['0090016200_14062023005285', '0090016200_14062023005285']
Stack 14 with items: ['0090016200_14062023005285', '0090016200_14062023005285']
Heuristic packed all stacks
