dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222420405
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090017000_14062023038562', '0090017000_14062023029339']
Stack 1 with items: ['0090017000_14062023031115', '0090017000_14062023020444', '0090017000_14062023023140', '0090017000_14062023026330', '0090017000_14062023020314']
Stack 2 with items: ['0090017000_14062023013049']
Stack 3 with items: ['0090017000_14062023008000', '0090017000_14062023000045']
Stack 4 with items: ['0090017000_14062023036332', '0090017000_14062023021160', '0090017000_14062023036332']
Stack 5 with items: ['0090017000_14062023036267', '0090017000_14062023036267', '0090017000_14062023036267']
Stack 6 with items: ['0090017000_14062023036267', '0090017000_14062023027999', '0090017000_14062023036267']
Stack 7 with items: ['0090017000_14062023027999', '0090017000_14062023027999', '0090017000_14062023027999']
Stack 8 with items: ['0090017000_14062023027999', '0090017000_14062023021023', '0090017000_14062023027999']
Stack 9 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 10 with items: ['0090017000_14062023021160', '0090017000_14062023017996', '0090017000_14062023021160']
Stack 11 with items: ['0090017000_14062023021023', '0090017000_14062023020825', '0090017000_14062023021023']
Stack 12 with items: ['0090017000_14062023020825', '0090017000_14062023016749', '0090017000_14062023009035']
Stack 13 with items: ['0090017000_14062023017996', '0090017000_14062023017996', '0090017000_14062023017996']
Stack 14 with items: ['0090017000_14062023017996', '0090017000_14062023017996', '0090017000_14062023017996']
Stack 15 with items: ['0090017000_14062023017544', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 16 with items: ['0090017000_14062023009035', '0090017000_14062023006730', '0090017000_14062023009035']
Stack 17 with items: ['0090017000_14062023006730', '0090017000_14062023006730', '0090017000_14062023006730']
Stack 18 with items: ['0090017000_14062023004496', '0090017000_14062023004496', '0090017000_14062023004496']
Stack 19 with items: ['0090017000_14062023004402', '0090017000_14062023004402', '0090017000_14062023004402']
Stack 20 with items: ['0090017000_14062023043619', '0090017000_14062023034929', '0090017000_14062023043619']
Stack 21 with items: ['0090017000_14062023033468', '0090017000_14062023033468', '0090017000_14062023033468']
Stack 22 with items: ['0090017000_14062023025942', '0090017000_14062023025942', '0090017000_14062023025942']
Stack 23 with items: ['0090017000_14062023017956', '0090017000_14062023010469', '0090017000_14062023017956']
Heuristic packed all stacks
