dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 1 with items: ['0090038300_27022023033987', '0090038300_27022023033987', '0090038300_27022023033987']
Stack 2 with items: ['0090038300_27022023033987', '0090038300_27022023033734', '0090038300_27022023033987']
Stack 3 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 4 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 5 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 6 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 7 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 8 with items: ['0090038300_27022023024802', '0090038300_27022023024802', '0090038300_27022023024802']
Stack 9 with items: ['0090038300_27022023011805', '0090038300_27022023011805', '0090038300_27022023011805']
Stack 10 with items: ['0090038300_27022023011805', '0090038300_27022023011805', '0090038300_27022023011805']
Stack 11 with items: ['0090038300_27022023011805', '0090038300_27022023011805', '0090038300_27022023011805']
Stack 12 with items: ['0090038300_27022023007958', '0090038300_27022023007958', '0090038300_27022023007958']
Stack 13 with items: ['0090038300_27022023007958', '0090038300_27022023007958', '0090038300_27022023007958']
Stack 14 with items: ['0090038300_27022023007958', '0090038300_27022023007958', '0090038300_27022023007958']
Stack 15 with items: ['0090038300_27022023007958', '0090038300_27022023007958', '0090038300_27022023007958']
Heuristic packed all stacks
