dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098383101
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_28022023016747', '0090038300_28022023016747']
Stack 1 with items: ['0090038300_28022023016747', '0090038300_28022023016747']
Stack 2 with items: ['0090038300_28022023016747', '0090038300_28022023016747']
Stack 3 with items: ['0090038300_28022023016747', '0090038300_28022023016747']
Stack 4 with items: ['0090038300_28022023016747', '0090038300_28022023016747']
Stack 5 with items: ['0090038300_28022023016747', '0090038300_28022023011805']
Stack 6 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 7 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 8 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 9 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 10 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 11 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 12 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 13 with items: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 14 with items: ['0090038300_28022023011805', '0090038300_28022023001975']
Stack 15 with items: ['0090038300_28022023001975', '0090038300_28022023001975']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 9 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 10 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 11 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 12 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 13 missing: ['0090038300_28022023011805', '0090038300_28022023011805']
Stack 14 missing: ['0090038300_28022023011805', '0090038300_28022023001975']
Stack 15 missing: ['0090038300_28022023001975', '0090038300_28022023001975']
