dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193425501
Min2DVol: 31.734179999999988 [m2]
Stack 0 with items: ['0090017000_14062023003934', '0090017000_14062023039141']
Stack 1 with items: ['0090017000_14062023003934', '0090017000_14062023003934']
Stack 2 with items: ['0090017000_14062023003934', '0090017000_14062023003934']
Stack 3 with items: ['0090017000_14062023012057', '0090017000_14062023012057', '0090017000_14062023012057']
Stack 4 with items: ['0090017000_14062023009117', '0090017000_14062023012057', '0090017000_14062023012057']
Stack 5 with items: ['0090017000_14062023019892', '0090017000_14062023019892', '0090017000_14062023019892']
Stack 6 with items: ['0090017000_14062023009117', '0090017000_14062023009117', '0090017000_14062023009117']
Stack 7 with items: ['0090017000_14062023038502', '0090017000_14062023038502', '0090017000_14062023038502']
Stack 8 with items: ['0090017000_14062023038502', '0090017000_14062023033692', '0090017000_14062023033692']
Stack 9 with items: ['0090017000_14062023033692', '0090017000_14062023033692', '0090017000_14062023033692']
Stack 10 with items: ['0090017000_14062023033692', '0090017000_14062023033692', '0090017000_14062023033692']
Stack 11 with items: ['0090017000_14062023033692', '0090017000_14062023033692', '0090017000_14062023033692']
Stack 12 with items: ['0090017000_14062023033692', '0090017000_14062023027620', '0090017000_14062023033692']
Stack 13 with items: ['0090017000_14062023027620', '0090017000_14062023027620', '0090017000_14062023027620']
Stack 14 with items: ['0090017000_14062023027620', '0090017000_14062023027620', '0090017000_14062023027620']
Stack 15 with items: ['0090017000_14062023027620', '0090017000_14062023027620', '0090017000_14062023027620']
Stack 16 with items: ['0090017000_14062023027620', '0090017000_14062023027620', '0090017000_14062023027620']
Stack 17 with items: ['0090017000_14062023020973', '0090017000_14062023020973', '0090017000_14062023020973']
Stack 18 with items: ['0090017000_14062023020973', '0090017000_14062023020973', '0090017000_14062023020973']
Stack 19 with items: ['0090017000_14062023020973', '0090017000_14062023020973', '0090017000_14062023020973']
Stack 20 with items: ['0090017000_14062023020973', '0090017000_14062023019393', '0090017000_14062023019393']
Stack 21 with items: ['0090017000_14062023019393', '0090017000_14062023019393', '0090017000_14062023019393']
Stack 22 with items: ['0090017000_14062023019393', '0090017000_14062023019393', '0090017000_14062023019393']
Stack 23 with items: ['0090017000_14062023019393', '0090017000_14062023019393', '0090017000_14062023019393']
Heuristic packed all stacks
