dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198144503
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_14062023007128', '0090019100_14062023007128']
Stack 1 with items: ['0090019100_14062023007128', '0090019100_14062023007128']
Stack 2 with items: ['0090019100_14062023000218', '0090019100_14062023007128']
Stack 3 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 4 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 5 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 6 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 7 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 8 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 9 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 10 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 11 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 12 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Stack 13 with items: ['0090019100_14062023000218', '0090019100_14062023000218']
Heuristic packed all stacks
