dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_14062023019873', '0090017100_14062023019873']
Stack 1 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 2 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 3 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 4 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 5 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 6 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 7 with items: ['0090017100_14062023003313', '0090017100_14062023003313']
Stack 8 with items: ['0090017100_14062023003313', '0090017100_14062023001894']
Stack 9 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 10 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 11 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 12 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 13 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 14 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Stack 15 with items: ['0090017100_14062023001894', '0090017100_14062023001894']
Heuristic packed all stacks
