dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 1 with items: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 2 with items: ['0090016900_08062023032987', '0090016900_08062023032987']
Stack 3 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 4 with items: ['0090016900_08062023029757', '0090016900_08062023029757']
Stack 5 with items: ['0090016900_08062023019510', '0090016900_08062023019510']
Stack 6 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 7 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 8 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 9 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 10 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Stack 11 with items: ['0090016900_08062023008756', '0090016900_08062023008756']
Heuristic packed all stacks
