dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110591203
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0091017200_27022023002674']
Stack 1 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 2 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 3 with items: ['0091017200_27022023062191', '0091017200_27022023062191', '0091017200_27022023062191']
Stack 4 with items: ['0091017200_27022023060743', '0091017200_27022023059870', '0091017200_27022023056413']
Stack 5 with items: ['0091017200_27022023056413', '0091017200_27022023056413', '0091017200_27022023056413']
Stack 6 with items: ['0091017200_27022023056413', '0091017200_27022023054341', '0091017200_27022023038365']
Stack 7 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 8 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 9 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 10 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 11 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 12 with items: ['0091017200_27022023046382', '0091017200_27022023046382', '0091017200_27022023046382']
Stack 13 with items: ['0091017200_27022023038091', '0091017200_27022023038091', '0091017200_27022023038091']
Stack 14 with items: ['0091017200_27022023038091', '0091017200_27022023038091', '0091017200_27022023038091']
Stack 15 with items: ['0091017200_27022023038091', '0091017200_27022023032615', '0091017200_27022023032615']
Stack 16 with items: ['0091017200_27022023032615', '0091017200_27022023028587', '0091017200_27022023032615']
Stack 17 with items: ['0091017200_27022023028587', '0091017200_27022023028587', '0091017200_27022023028587']
Stack 18 with items: ['0091017200_27022023026487', '0091017200_27022023015481', '0091017200_27022023015481']
Stack 19 with items: ['0091017200_27022023017759', '0091017200_27022023017662', '0091017200_27022023017759']
Stack 20 with items: ['0091017200_27022023017759', '0091017200_27022023017662', '0091017200_27022023017759']
Stack 21 with items: ['0091017200_27022023015481', '0091017200_27022023015481', '0091017200_27022023015481']
Stack 22 with items: ['0091017200_27022023015278', '0091017200_27022023015039', '0091017200_27022023015039']
Stack 23 with items: ['0091017200_27022023015039', '0091017200_27022023015039', '0091017200_27022023015039']
Stack 24 with items: ['0091017200_27022023015039', '0091017200_27022023009181', '0091017200_27022023015039']
Stack 25 with items: ['0091017200_27022023009844']
Heuristic packed all stacks
