dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075559803
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_27022023048889', '0091017200_27022023048889']
Stack 1 with items: ['0091017200_27022023040866', '0091017200_27022023040866']
Stack 2 with items: ['0091017200_27022023005345', '0091017200_27022023005345']
Stack 3 with items: ['0091017200_27022023005345', '0091017200_27022023005345']
Stack 4 with items: ['0091017200_27022023005345', '0091017200_27022023005345']
Stack 5 with items: ['0091017200_27022023005345', '0091017200_27022023003462']
Stack 6 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 7 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 8 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 9 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 10 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 11 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 12 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 13 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 14 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Stack 15 with items: ['0091017200_27022023003462', '0091017200_27022023003462']
Heuristic packed all stacks
