dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P240276501
Min2DVol: 16.617824999999996 [m2]
Stack 0 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 1 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 2 with items: ['0090017000_14062023001578']
Stack 3 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 4 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 5 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 6 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 7 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 8 with items: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 9 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 10 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 11 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 12 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 13 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 14 with items: ['0090017000_14062023036772', '0090017000_14062023036772']
Stack 15 with items: ['0090017000_14062023030953', '0090017000_14062023030953']
Stack 16 with items: ['0090017000_14062023030953', '0090017000_14062023030953']
Stack 17 with items: ['0090017000_14062023030953', '0090017000_14062023012749']
Stack 18 with items: ['0090017000_14062023012204', '0090017000_14062023012204']
Stack 19 with items: ['0090017000_14062023012204', '0090017000_14062023012204']
Stack 20 with items: ['0090017000_14062023012204', '0090017000_14062023009611']
Stack 21 with items: ['0090017000_14062023009611', '0090017000_14062023009611']
Stack 22 with items: ['0090017000_14062023009611', '0090017000_14062023009611']
Stack 23 with items: ['0090017000_14062023009611', '0090017000_14062023009611']
Stack 24 with items: ['0090017000_14062023009611', '0090017000_14062023009611']
Stack 25 with items: ['0090017000_14062023009611', '0090017000_14062023009611']
Stack 26 with items: ['0090017000_14062023009611']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 8 missing: ['0090017000_14062023001578', '0090017000_14062023001578']
Stack 16 missing: ['0090017000_14062023030953', '0090017000_14062023030953']
Stack 18 missing: ['0090017000_14062023012204', '0090017000_14062023012204']
Stack 19 missing: ['0090017000_14062023012204', '0090017000_14062023012204']
