dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191224203
Min2DVol: 28.197000000000003 [m2]
Stack 0 with items: ['0090017100_08062023028991', '0090017100_08062023028686']
Stack 1 with items: ['0090017100_08062023028686', '0090017100_08062023028686']
Stack 2 with items: ['0090017100_08062023019500', '0090017100_08062023018932']
Stack 3 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 4 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 5 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 6 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 7 with items: ['0090017100_08062023018932', '0090017100_08062023018932']
Stack 8 with items: ['0090017100_08062023018932', '0090017100_08062023017767']
Stack 9 with items: ['0090017100_08062023017767', '0090017100_08062023017767']
Stack 10 with items: ['0090017100_08062023017767', '0090017100_08062023017767']
Stack 11 with items: ['0090017100_08062023017767', '0090017100_08062023010596']
Stack 12 with items: ['0090017100_08062023006624', '0090017100_08062023006624']
Heuristic packed all stacks
