dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114581805
Min2DVol: 28.09746300000001 [m2]
Stack 0 with items: ['0091017200_28022023035448', '0091017200_28022023035448', '0091017200_28022023035448']
Stack 1 with items: ['0091017200_28022023035448', '0091017200_28022023034998', '0091017200_28022023035448']
Stack 2 with items: ['0091017200_28022023034998', '0091017200_28022023034603', '0091017200_28022023034603']
Stack 3 with items: ['0091017200_28022023034603', '0091017200_28022023025988', '0091017200_28022023034603']
Stack 4 with items: ['0091017200_28022023025988', '0091017200_28022023025988', '0091017200_28022023025988']
Stack 5 with items: ['0091017200_28022023025988', '0091017200_28022023020144', '0091017200_28022023020144']
Stack 6 with items: ['0091017200_28022023020144', '0091017200_28022023003872', '0091017200_28022023020144']
Stack 7 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 8 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 9 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 10 with items: ['0091017200_28022023003872', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 11 with items: ['0091017200_28022023002917', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 12 with items: ['0091017200_28022023002917', '0091017200_28022023002917', '0091017200_28022023002917']
Stack 13 with items: ['0091017200_28022023002917', '0091017200_28022023001239', '0091017200_28022023002917']
Stack 14 with items: ['0091017200_28022023004170', '0091017200_28022023004170', '0091017200_28022023014394']
Heuristic packed all stacks
