dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202031503
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 1 with items: ['0090016200_14062023035112', '0090016200_14062023035112', '0090016200_14062023035112']
Stack 2 with items: ['0090016200_14062023035112', '0090016200_14062023034927', '0090016200_14062023033503']
Stack 3 with items: ['0090016200_14062023033503', '0090016200_14062023030999', '0090016200_14062023033503']
Stack 4 with items: ['0090016200_14062023030178', '0090016200_14062023030142', '0090016200_14062023030142']
Stack 5 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 6 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 7 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 8 with items: ['0090016200_14062023029966', '0090016200_14062023029387', '0090016200_14062023029288']
Stack 9 with items: ['0090016200_14062023029288', '0090016200_14062023027182', '0090016200_14062023029288']
Stack 10 with items: ['0090016200_14062023027182', '0090016200_14062023027182', '0090016200_14062023027182']
Stack 11 with items: ['0090016200_14062023025756', '0090016200_14062023024982', '0090016200_14062023024210']
Stack 12 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 13 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 with items: ['0090016200_14062023024210', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 20 with items: ['0090016200_14062023023542', '0090016200_14062023020228', '0090016200_14062023023542']
Stack 21 with items: ['0090016200_14062023020228', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 22 with items: ['0090016200_14062023019861', '0090016200_14062023019626', '0090016200_14062023018146']
Stack 23 with items: ['0090016200_14062023014469', '0090016200_14062023013920', '0090016200_14062023013812']
Stack 24 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 25 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 26 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 27 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 28 with items: ['0090016200_14062023011207', '0090016200_14062023009969', '0090016200_14062023011207']
Stack 29 with items: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 30 with items: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 31 with items: ['0090016200_14062023009540', '0090016200_14062023007411', '0090016200_14062023005784']
Stack 32 with items: ['0090016200_14062023002442', '0090016200_14062023002250', '0090016200_14062023002071']
Stack 33 with items: ['0090016200_14062023002071', '0090016200_14062023002071', '0090016200_14062023002071']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023029966', '0090016200_14062023029387', '0090016200_14062023029288']
Stack 9 missing: ['0090016200_14062023029288', '0090016200_14062023027182', '0090016200_14062023029288']
Stack 10 missing: ['0090016200_14062023027182', '0090016200_14062023027182', '0090016200_14062023027182']
Stack 13 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 14 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 15 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 16 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 17 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 18 missing: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 missing: ['0090016200_14062023024210', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 24 missing: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 25 missing: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 26 missing: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 27 missing: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 28 missing: ['0090016200_14062023011207', '0090016200_14062023009969', '0090016200_14062023011207']
Stack 29 missing: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 30 missing: ['0090016200_14062023009969', '0090016200_14062023009969', '0090016200_14062023009969']
Stack 31 missing: ['0090016200_14062023009540', '0090016200_14062023007411', '0090016200_14062023005784']
