dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P349316001
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090016500_26102022001550', '0090016500_26102022001550', '0090016500_26102022001550']
Stack 1 with items: ['0090016500_26102022001550', '0090016500_26102022001550', '0090016500_26102022001550']
Stack 2 with items: ['0090016500_26102022001550', '0090016500_26102022001550', '0090016500_26102022001550']
Stack 3 with items: ['0090016500_26102022001550', '0090016500_26102022001550', '0090016500_26102022001550']
Stack 4 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 5 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 6 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 7 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 8 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 9 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 10 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 11 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 12 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 13 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 14 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 15 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 16 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 17 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 18 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Stack 19 with items: ['0090016500_26102022001665', '0090016500_26102022001665', '0090016500_26102022001665']
Heuristic packed all stacks
