dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P191447809
Min2DVol: 31.531796999999987 [m2]
Stack 0 with items: ['0090016800_08062023050504', '0090016800_08062023042608', '0090016800_08062023042608']
Stack 1 with items: ['0090016800_08062023042041', '0090016800_08062023042041', '0090016800_08062023042041']
Stack 2 with items: ['0090016800_08062023042041', '0090016800_08062023040900', '0090016800_08062023042041']
Stack 3 with items: ['0090016800_08062023029719', '0090016800_08062023028983', '0090016800_08062023028983']
Stack 4 with items: ['0090016800_08062023028983', '0090016800_08062023028983', '0090016800_08062023028983']
Stack 5 with items: ['0090016800_08062023021971', '0090016800_08062023014058', '0090016800_08062023014058']
Stack 6 with items: ['0090016800_08062023023497', '0090016800_08062023002568', '0090016800_08062023001680', '0090016800_08062023023497']
Stack 7 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023048429']
Stack 8 with items: ['0090016800_08062023044038', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 9 with items: ['0090016800_08062023044038', '0090016800_08062023009632', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 10 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 11 with items: ['0090016800_08062023044038', '0090016800_08062023009632', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 12 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 13 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 14 with items: ['0090016800_08062023009632', '0090016800_08062023018510', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 15 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 16 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 17 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 18 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 19 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 20 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 21 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 22 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023044038']
Stack 23 with items: ['0090016800_08062023044933', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632']
Stack 24 with items: ['0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038', '0090016800_08062023044038']
Stack 25 with items: ['0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023009632', '0090016800_08062023012780']
Heuristic packed all stacks
