dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P312154701
Min2DVol: 29.689199999999996 [m2]
Stack 0 with items: ['0090017100_26102022004974', '0090017100_26102022001657']
Stack 1 with items: ['0090017100_26102022001657', '0090017100_26102022001657']
Stack 2 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 3 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 4 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 5 with items: ['0090017100_26102022016211', '0090017100_26102022013819']
Stack 6 with items: ['0090017100_26102022013819', '0090017100_26102022013819']
Stack 7 with items: ['0090017100_26102022013819', '0090017100_26102022013819']
Stack 8 with items: ['0090017100_26102022013819', '0090017100_26102022007548']
Stack 9 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 10 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 11 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 12 with items: ['0090017100_26102022015253', '0090017100_26102022004245']
Stack 13 with items: ['0090017100_26102022013743', '0090017100_26102022015253']
Heuristic packed all stacks
