dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P264069505
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 1 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 2 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 3 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 4 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 5 with items: ['0090016900_03072022008981', '0090016900_03072022008981', '0090016900_03072022008981']
Stack 6 with items: ['0090016900_03072022008981', '0090016900_03072022006526', '0090016900_03072022006526']
Stack 7 with items: ['0090016900_03072022006526', '0090016900_03072022002809', '0090016900_03072022006526']
Stack 8 with items: ['0090016900_03072022002809', '0090016900_03072022002809', '0090016900_03072022002809']
Stack 9 with items: ['0090016900_03072022002809', '0090016900_03072022002809', '0090016900_03072022002809']
Stack 10 with items: ['0090016900_03072022002809', '0090016900_03072022002809', '0090016900_03072022002809']
Heuristic packed all stacks
