dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039111', '0090017000_08062023039111']
Stack 1 with items: ['0090017000_08062023031743', '0090017000_08062023031266']
Stack 2 with items: ['0090017000_08062023031266', '0090017000_08062023031266']
Stack 3 with items: ['0090017000_08062023031266', '0090017000_08062023023880']
Stack 4 with items: ['0090017000_08062023022294', '0090017000_08062023022294']
Stack 5 with items: ['0090017000_08062023022294', '0090017000_08062023022294']
Stack 6 with items: ['0090017000_08062023022294', '0090017000_08062023021207']
Stack 7 with items: ['0090017000_08062023021207', '0090017000_08062023021207']
Stack 8 with items: ['0090017000_08062023021207', '0090017000_08062023021207']
Stack 9 with items: ['0090017000_08062023021207', '0090017000_08062023017186']
Stack 10 with items: ['0090017000_08062023017186', '0090017000_08062023017186']
Stack 11 with items: ['0090017000_08062023017186', '0090017000_08062023017186']
Stack 12 with items: ['0090017000_08062023017186', '0090017000_08062023017186']
Stack 13 with items: ['0090017000_08062023017186', '0090017000_08062023014233']
Stack 14 with items: ['0090017000_08062023014233', '0090017000_08062023014233']
Stack 15 with items: ['0090017000_08062023013690', '0090017000_08062023013690']
Stack 16 with items: ['0090017000_08062023013690', '0090017000_08062023013690']
Stack 17 with items: ['0090017000_08062023013690', '0090017000_08062023011180']
Stack 18 with items: ['0090017000_08062023003663']
Heuristic packed all stacks
