dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226']
Stack 1 with items: ['0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 2 with items: ['0090016900_08062023025830', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 3 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 4 with items: ['0090016900_08062023003226', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 5 with items: ['0090016900_08062023036203', '0090016900_08062023025830', '0090016900_08062023003871', '0090016900_08062023036203']
Stack 6 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023025830']
Stack 7 with items: ['0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023004248', '0090016900_08062023046008']
Stack 8 with items: ['0090016900_08062023041475', '0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023041475']
Stack 9 with items: ['0090016900_08062023003871', '0090016900_08062023003871', '0090016900_08062023004248', '0090016900_08062023004248']
Stack 10 with items: ['0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226', '0090016900_08062023003226']
Stack 11 with items: ['0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 12 with items: ['0090016900_08062023001306', '0090016900_08062023001306', '0090016900_08062023003871', '0090016900_08062023003871']
Stack 13 with items: ['0090016900_08062023046008', '0090016900_08062023003871', '0090016900_08062023004248', '0090016900_08062023003226']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830', '0090016900_08062023025830']
Stack 12 missing: ['0090016900_08062023001306', '0090016900_08062023001306', '0090016900_08062023003871', '0090016900_08062023003871']
