dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167140401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090019100_08062023004263', '0090019100_08062023004263', '0090019100_08062023004263']
Stack 1 with items: ['0090019100_08062023004263', '0090019100_08062023004263', '0090019100_08062023004263']
Stack 2 with items: ['0090019100_08062023004263', '0090019100_08062023004263', '0090019100_08062023004263']
Stack 3 with items: ['0090019100_08062023004263', '0090019100_08062023004263', '0090019100_08062023004263']
Stack 4 with items: ['0090019100_08062023003610', '0090019100_08062023003610', '0090019100_08062023003610']
Stack 5 with items: ['0090019100_08062023003610', '0090019100_08062023003610', '0090019100_08062023003610']
Stack 6 with items: ['0090019100_08062023002415', '0090019100_08062023002415', '0090019100_08062023002415']
Stack 7 with items: ['0090019100_08062023002415', '0090019100_08062023002415', '0090019100_08062023002415']
Stack 8 with items: ['0090019100_08062023002415', '0090019100_08062023002415', '0090019100_08062023002415']
Stack 9 with items: ['0090019100_08062023002415', '0090019100_08062023002415', '0090019100_08062023002415']
Heuristic packed all stacks
