dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089385101
Min2DVol: 33.432240000000014 [m2]
Stack 0 with items: ['0090038300_28022023028830', '0090038300_28022023001495']
Stack 1 with items: ['0090038300_28022023018472', '0090038300_28022023003230']
Stack 2 with items: ['0090038300_28022023022497', '0090038300_28022023018629']
Stack 3 with items: ['0090038300_28022023023052']
Stack 4 with items: ['0090038300_28022023028791', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 5 with items: ['0090038300_28022023028791', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 6 with items: ['0090038300_28022023028791', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 7 with items: ['0090038300_28022023028791', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 8 with items: ['0090038300_28022023028791', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 9 with items: ['0090038300_28022023023289', '0090038300_28022023017077', '0090038300_28022023023289']
Stack 10 with items: ['0090038300_28022023017077', '0090038300_28022023017077', '0090038300_28022023017077']
Stack 11 with items: ['0090038300_28022023017077', '0090038300_28022023017077', '0090038300_28022023017077']
Stack 12 with items: ['0090038300_28022023017077', '0090038300_28022023017077', '0090038300_28022023017077']
Stack 13 with items: ['0090038300_28022023017077', '0090038300_28022023010707', '0090038300_28022023017077']
Stack 14 with items: ['0090038300_28022023009954', '0090038300_28022023009954', '0090038300_28022023009954']
Stack 15 with items: ['0090038300_28022023009954', '0090038300_28022023001517', '0090038300_28022023001517']
Stack 16 with items: ['0090038300_28022023001517', '0090038300_28022023001517', '0090038300_28022023001517']
Stack 17 with items: ['0090038300_28022023025561', '0090038300_28022023029940', '0090038300_28022023029940']
Stack 18 with items: ['0090038300_28022023002507', '0090038300_28022023002507', '0090038300_28022023002507']
Stack 19 with items: ['0090038300_28022023013966', '0090038300_28022023013966', '0090038300_28022023013966']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023009954', '0090038300_28022023009954', '0090038300_28022023009954']
