dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191065821
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016900_08062023045790', '0090016900_08062023045790', '0090016900_08062023045790', '0090016900_08062023045790']
Stack 1 with items: ['0090016900_08062023031383', '0090016900_08062023031383', '0090016900_08062023031383', '0090016900_08062023031383']
Stack 2 with items: ['0090016900_08062023031383', '0090016900_08062023029088', '0090016900_08062023029088', '0090016900_08062023029088']
Stack 3 with items: ['0090016900_08062023029088', '0090016900_08062023024863', '0090016900_08062023027044', '0090016900_08062023024863']
Stack 4 with items: ['0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863']
Stack 5 with items: ['0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863']
Stack 6 with items: ['0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863', '0090016900_08062023024863']
Stack 7 with items: ['0090016900_08062023014499', '0090016900_08062023002923', '0090016900_08062023002923', '0090016900_08062023014499']
Stack 8 with items: ['0090016900_08062023002923', '0090016900_08062023002923', '0090016900_08062023002923', '0090016900_08062023002923']
Stack 9 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 10 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 11 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 12 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 13 with items: ['0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234', '0090016900_08062023002234']
Stack 14 with items: ['0090016900_08062023024412', '0090016900_08062023024412', '0090016900_08062023043902', '0090016900_08062023043902']
Stack 15 with items: ['0090016900_08062023004236', '0090016900_08062023004236', '0090016900_08062023043902', '0090016900_08062023043902']
Heuristic packed all stacks
