dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023007455', '0091017700_27022023007455']
Stack 1 with items: ['0091017700_27022023007455', '0091017700_27022023005955']
Stack 2 with items: ['0091017700_27022023005955', '0091017700_27022023005955']
Stack 3 with items: ['0091017700_27022023005955', '0091017700_27022023005955']
Stack 4 with items: ['0091017700_27022023005955', '0091017700_27022023005955']
Stack 5 with items: ['0091017700_27022023004777', '0091017700_27022023004777']
Stack 6 with items: ['0091017700_27022023004777', '0091017700_27022023004777']
Stack 7 with items: ['0091017700_27022023004777', '0091017700_27022023004777']
Stack 8 with items: ['0091017700_27022023004777', '0091017700_27022023004035']
Stack 9 with items: ['0091017700_27022023004035', '0091017700_27022023003997']
Stack 10 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 11 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 12 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 13 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 14 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 15 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 16 with items: ['0091017700_27022023003997', '0091017700_27022023003997']
Stack 17 with items: ['0091017700_27022023003997', '0091017700_27022023002764']
Stack 18 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 19 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 20 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 21 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 22 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 23 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 24 with items: ['0091017700_27022023002321', '0091017700_27022023002321']
Stack 25 with items: ['0091017700_27022023002321', '0091017700_27022023000383']
Stack 26 with items: ['0091017700_27022023001861']
Stacks not packed:
Stack 0 missing: ['0091017700_27022023007455', '0091017700_27022023007455']
