dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P093404903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001954', '0090012500_28022023001846', '0090012500_28022023001954']
Stack 1 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 2 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 3 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 4 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 5 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 6 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 7 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 8 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 9 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 10 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 11 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 12 with items: ['0090012500_28022023001889', '0090012500_28022023001889', '0090012500_28022023001889']
Stack 13 with items: ['0090012500_28022023001889', '0090012500_28022023000292', '0090012500_28022023001889']
Stack 14 with items: ['0090012500_28022023001846', '0090012500_28022023001846', '0090012500_28022023001846']
Stack 15 with items: ['0090012500_28022023001846', '0090012500_28022023001846', '0090012500_28022023001846']
Stack 16 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 17 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 18 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 19 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 20 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 21 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 22 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 23 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 24 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 25 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stack 26 with items: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
Stacks not packed:
Stack 26 missing: ['0090012500_28022023000292', '0090012500_28022023000292', '0090012500_28022023000292']
