dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187033101
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090016200_08062023033705', '0090016200_08062023011888', '0090016200_08062023033705']
Stack 1 with items: ['0090016200_08062023000238', '0090016200_08062023000238', '0090016200_08062023000238']
Stack 2 with items: ['0090016200_08062023022153', '0090016200_08062023001719', '0090016200_08062023022153']
Stack 3 with items: ['0090016200_08062023026277', '0090016200_08062023033705', '0090016200_08062023033705']
Stack 4 with items: ['0090016200_08062023033705', '0090016200_08062023000238', '0090016200_08062023000238']
Stack 5 with items: ['0090016200_08062023011888', '0090016200_08062023000238', '0090016200_08062023011888']
Stack 6 with items: ['0090016200_08062023033705', '0090016200_08062023000238', '0090016200_08062023000238']
Stack 7 with items: ['0090016200_08062023000238', '0090016200_08062023000238', '0090016200_08062023000238']
Stack 8 with items: ['0090016200_08062023011050', '0090016200_08062023007065']
Stack 9 with items: ['0090016200_08062023029046', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023029046']
Stack 10 with items: ['0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480']
Stack 11 with items: ['0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480']
Stack 12 with items: ['0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480']
Stack 13 with items: ['0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480']
Stack 14 with items: ['0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480', '0090016200_08062023027480']
Stack 15 with items: ['0090016200_08062023027480', '0090016200_08062023023365', '0090016200_08062023023365', '0090016200_08062023013610']
Stack 16 with items: ['0090016200_08062023013610', '0090016200_08062023013610', '0090016200_08062023013610', '0090016200_08062023013610']
Stack 17 with items: ['0090016200_08062023013610', '0090016200_08062023013610', '0090016200_08062023013610', '0090016200_08062023013610']
Stack 18 with items: ['0090016200_08062023013610', '0090016200_08062023012853', '0090016200_08062023012853', '0090016200_08062023012853']
Stack 19 with items: ['0090016200_08062023012853', '0090016200_08062023009824', '0090016200_08062023009824', '0090016200_08062023012853']
Stack 20 with items: ['0090016200_08062023009824', '0090016200_08062023007635', '0090016200_08062023009824', '0090016200_08062023009824']
Stack 21 with items: ['0090016200_08062023007635', '0090016200_08062023007635', '0090016200_08062023007635', '0090016200_08062023007635']
Heuristic packed all stacks
