dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P096413601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_28022023002072', '0090012500_28022023002054']
Stack 1 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 2 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 3 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 4 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 5 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 6 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 7 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 8 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 9 with items: ['0090012500_28022023002054', '0090012500_28022023002054']
Stack 10 with items: ['0090012500_28022023000905', '0090012500_28022023000905']
Stack 11 with items: ['0090012500_28022023000905', '0090012500_28022023000905']
Stack 12 with items: ['0090012500_28022023000905', '0090012500_28022023000905']
Stack 13 with items: ['0090012500_28022023000905', '0090012500_28022023000905']
Heuristic packed all stacks
