dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023173', '0091017300_28022023023173', '0091017300_28022023023173', '0091017300_28022023023173']
Stack 1 with items: ['0091017300_28022023023173', '0091017300_28022023017088', '0091017300_28022023017088', '0091017300_28022023017088']
Stack 2 with items: ['0091017300_28022023017088', '0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023017088']
Stack 3 with items: ['0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599']
Stack 4 with items: ['0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599']
Stack 5 with items: ['0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599', '0091017300_28022023015599']
Stack 6 with items: ['0091017300_28022023015053', '0091017300_28022023015053', '0091017300_28022023015053', '0091017300_28022023015053']
Stack 7 with items: ['0091017300_28022023015010', '0091017300_28022023013693', '0091017300_28022023013693', '0091017300_28022023013693']
Stack 8 with items: ['0091017300_28022023013693', '0091017300_28022023013693', '0091017300_28022023013693', '0091017300_28022023013693']
Stack 9 with items: ['0091017300_28022023013672', '0091017300_28022023013621', '0091017300_28022023013621', '0091017300_28022023013621']
Stack 10 with items: ['0091017300_28022023013621', '0091017300_28022023012099', '0091017300_28022023013621', '0091017300_28022023013621']
Stack 11 with items: ['0091017300_28022023012099', '0091017300_28022023012099', '0091017300_28022023012099', '0091017300_28022023012099']
Stack 12 with items: ['0091017300_28022023012099', '0091017300_28022023012099', '0091017300_28022023012099', '0091017300_28022023012099']
Stack 13 with items: ['0091017300_28022023012099', '0091017300_28022023003803', '0091017300_28022023003803', '0091017300_28022023003803']
Stack 14 with items: ['0091017300_28022023003803', '0091017300_28022023003803', '0091017300_28022023003803', '0091017300_28022023003803']
Stack 15 with items: ['0091017300_28022023003803', '0091017300_28022023003803', '0091017300_28022023003803', '0091017300_28022023003803']
Heuristic packed all stacks
