dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231151103
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_03072022006188', '0090017100_03072022006188']
Stack 1 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 2 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 3 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 4 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 5 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 6 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 7 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 8 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 9 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Stack 10 with items: ['0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188', '0090017100_03072022006188']
Heuristic packed all stacks
