dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187065811
Min2DVol: 41.57238900000001 [m2]
Stack 0 with items: ['0090016900_14062023005423', '0090016900_14062023005423']
Stack 1 with items: ['0090016900_14062023005423', '0090016900_14062023005423']
Stack 2 with items: ['0090016900_14062023005423', '0090016900_14062023005423']
Stack 3 with items: ['0090016900_14062023028714', '0090016900_14062023001112']
Stack 4 with items: ['0090016900_14062023000697', '0090016900_14062023013869']
Stack 5 with items: ['0090016900_14062023015538', '0090016900_14062023019495']
Stack 6 with items: ['0090016900_14062023029973', '0090016900_14062023025210', '0090016900_14062023027470', '0090016900_14062023024749']
Stack 7 with items: ['0090016900_14062023024749', '0090016900_14062023021358', '0090016900_14062023022632', '0090016900_14062023019530']
Stack 8 with items: ['0090016900_14062023010347', '0090016900_14062023007383', '0090016900_14062023009681', '0090016900_14062023005594']
Stack 9 with items: ['0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303']
Stack 10 with items: ['0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557']
Stack 11 with items: ['0090016900_14062023030447', '0090016900_14062023030447', '0090016900_14062023030447', '0090016900_14062023030447']
Stack 12 with items: ['0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023029973', '0090016900_14062023025210', '0090016900_14062023027470', '0090016900_14062023024749']
Stack 7 missing: ['0090016900_14062023024749', '0090016900_14062023021358', '0090016900_14062023022632', '0090016900_14062023019530']
Stack 8 missing: ['0090016900_14062023010347', '0090016900_14062023007383', '0090016900_14062023009681', '0090016900_14062023005594']
Stack 9 missing: ['0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303']
Stack 10 missing: ['0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557']
Stack 11 missing: ['0090016900_14062023030447', '0090016900_14062023030447', '0090016900_14062023030447', '0090016900_14062023030447']
Stack 12 missing: ['0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303', '0090016900_14062023029303']
