dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199039405
Min2DVol: 30.08217599999998 [m2]
Stack 0 with items: ['0090016200_14062023000611', '0090016200_14062023000611', '0090016200_14062023030924']
Stack 1 with items: ['0090016200_14062023021652', '0090016200_14062023020779', '0090016200_14062023020779']
Stack 2 with items: ['0090016200_14062023017622', '0090016200_14062023017622', '0090016200_14062023032800']
Stack 3 with items: ['0090016200_14062023002220', '0090016200_14062023007532']
Stack 4 with items: ['0090016200_14062023024796', '0090016200_14062023024796']
Stack 5 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 6 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 7 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 8 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 9 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 10 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 11 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 12 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 13 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 14 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 15 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 16 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 17 with items: ['0090016200_14062023034128', '0090016200_14062023030379']
Stack 18 with items: ['0090016200_14062023030379', '0090016200_14062023014806']
Stack 19 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 20 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 21 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 22 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 23 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 24 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 25 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 26 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 27 with items: ['0090016200_14062023010686', '0090016200_14062023010686']
Stack 28 with items: ['0090016200_14062023010686', '0090016200_14062023010686']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000611', '0090016200_14062023000611', '0090016200_14062023030924']
Stack 1 missing: ['0090016200_14062023021652', '0090016200_14062023020779', '0090016200_14062023020779']
Stack 2 missing: ['0090016200_14062023017622', '0090016200_14062023017622', '0090016200_14062023032800']
Stack 15 missing: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 16 missing: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 19 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 20 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 21 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 22 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 23 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 24 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 25 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 26 missing: ['0090016200_14062023014806', '0090016200_14062023014806']
