dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 1 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 2 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 3 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 4 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 5 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 6 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 7 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 8 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 9 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 10 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 11 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 12 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 13 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 13 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
