dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P245230701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090015100_03072022010641', '0090015100_03072022010641', '0090015100_03072022010641']
Stack 1 with items: ['0090015100_03072022010641', '0090015100_03072022010641', '0090015100_03072022010641']
Stack 2 with items: ['0090015100_03072022010641', '0090015100_03072022010641', '0090015100_03072022010641']
Stack 3 with items: ['0090015100_03072022010641', '0090015100_03072022007981', '0090015100_03072022010641']
Stack 4 with items: ['0090015100_03072022007981', '0090015100_03072022007981', '0090015100_03072022007981']
Stack 5 with items: ['0090015100_03072022007981', '0090015100_03072022007981', '0090015100_03072022007981']
Stack 6 with items: ['0090015100_03072022007981', '0090015100_03072022007981', '0090015100_03072022007981']
Stack 7 with items: ['0090015100_03072022005269', '0090015100_03072022005269', '0090015100_03072022005269']
Stack 8 with items: ['0090015100_03072022005269', '0090015100_03072022005269', '0090015100_03072022005269']
Stack 9 with items: ['0090015100_03072022005269', '0090015100_03072022005269', '0090015100_03072022005269']
Stack 10 with items: ['0090015100_03072022005269', '0090015100_03072022005001', '0090015100_03072022004582']
Stack 11 with items: ['0090015100_03072022004582', '0090015100_03072022004582', '0090015100_03072022004582']
Stack 12 with items: ['0090015100_03072022004582', '0090015100_03072022004582', '0090015100_03072022004582']
Stack 13 with items: ['0090015100_03072022004582', '0090015100_03072022004582', '0090015100_03072022004582']
Stack 14 with items: ['0090015100_03072022004088', '0090015100_03072022002026', '0090015100_03072022000942']
Stack 15 with items: ['0090015100_03072022000942']
Stack 16 with items: ['0090015100_03072022004226', '0090015100_03072022004226', '0090015100_03072022004226']
Stack 17 with items: ['0090015100_03072022004226', '0090015100_03072022004226', '0090015100_03072022004226']
Stack 18 with items: ['0090015100_03072022004226', '0090015100_03072022004226', '0090015100_03072022004226']
Stack 19 with items: ['0090015100_03072022004226', '0090015100_03072022004226', '0090015100_03072022004226']
Stack 20 with items: ['0090015100_03072022009164', '0090015100_03072022009988', '0090015100_03072022009988']
Heuristic packed all stacks
