dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 1 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 2 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 3 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 4 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 5 with items: ['0090016900_28022023030850', '0090016900_28022023030850', '0090016900_28022023030850']
Stack 6 with items: ['0090016900_28022023025637', '0090016900_28022023025637', '0090016900_28022023025637']
Stack 7 with items: ['0090016900_28022023025637', '0090016900_28022023025637', '0090016900_28022023025637']
Stack 8 with items: ['0090016900_28022023025637', '0090016900_28022023025637', '0090016900_28022023025637']
Stack 9 with items: ['0090016900_28022023025637', '0090016900_28022023025637', '0090016900_28022023025637']
Stack 10 with items: ['0090016900_28022023025637', '0090016900_28022023014548', '0090016900_28022023014548']
Stack 11 with items: ['0090016900_28022023014548', '0090016900_28022023014548', '0090016900_28022023014548']
Stack 12 with items: ['0090016900_28022023014548', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 13 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 14 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 15 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 16 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 17 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 18 with items: ['0090016900_28022023005983', '0090016900_28022023003338', '0090016900_28022023003338']
Stack 19 with items: ['0090016900_28022023003338', '0090016900_28022023003338', '0090016900_28022023003338']
Stack 20 with items: ['0090016900_28022023003338', '0090016900_28022023003338', '0090016900_28022023003338']
Stack 21 with items: ['0090016900_28022023003338', '0090016900_28022023003338', '0090016900_28022023003338']
Heuristic packed all stacks
