dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094421403
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 1 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 2 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 3 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 4 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 5 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 6 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 7 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 8 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 9 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 10 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 11 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 12 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 13 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 14 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 15 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 16 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 17 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 18 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 19 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Stack 20 with items: ['0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352', '0090017000_28022023011352']
Heuristic packed all stacks
