dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198066303
Min2DVol: 20.742300000000004 [m2]
Stack 0 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 with items: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 with items: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 4 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 5 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 6 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 7 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 8 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 9 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 10 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 11 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 12 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 13 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 14 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 15 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 16 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 17 with items: ['0090016900_14062023007197', '0090016900_14062023007197']
Stack 18 with items: ['0090016900_14062023018280', '0090016900_14062023025935', '0090016900_14062023041232']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 missing: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 missing: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 17 missing: ['0090016900_14062023007197', '0090016900_14062023007197']
