dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023021527', '0090016900_08062023017134']
Stack 1 with items: ['0090016900_08062023007598', '0090016900_08062023007598']
Stack 2 with items: ['0090016900_08062023007598', '0090016900_08062023007598']
Stack 3 with items: ['0090016900_08062023007598', '0090016900_08062023003172']
Stack 4 with items: ['0090016900_08062023000465', '0090016900_08062023000465']
Stack 5 with items: ['0090016900_08062023000465', '0090016900_08062023000465']
Stack 6 with items: ['0090016900_08062023000465', '0090016900_08062023000465']
Stack 7 with items: ['0090016900_08062023000465', '0090016900_08062023000465']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023000465', '0090016900_08062023000465']
Stack 7 missing: ['0090016900_08062023000465', '0090016900_08062023000465']
